23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
GET /wikipedia/commons/thumb/7/78/Monochromacy_sight.jpg/240px-Monochromacy_sight.jpg HTTP/1.1
host: upload.wikimedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Referer: https://en.wikipedia.org/
Cookie: GeoIP=US:MA:Cambridge:42.36:-71.10:v4; WMF-Last-Access-Global=08-Dec-2024
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: cross-site
Priority: u=5, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:21.655 [nioEventLoopGroup-3-9] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	date: Mon, 09 Dec 2024 04:09:18 GMT
	etag: 320e4a2397661949053b1b9d39a43ff7
	server: ATS/9.2.6
	content-type: image/jpeg
	content-disposition: inline;filename*=UTF-8''Colourblind_traffic_signal.JPG
	last-modified: Sat, 09 Oct 2021 10:50:17 GMT
	content-length: 64358
	age: 423
	x-cache: cp1115 hit, cp1115 hit/7
	x-cache-status: hit-front
	server-timing: cache;desc="hit-front", host;desc="cp1115"
	strict-transport-security: max-age=106384710; includeSubDomains; preload
	report-to: { "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }
	nel: { "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}
	x-client-ip: 24.91.189.55
	x-content-type-options: nosniff
	access-control-allow-origin: *
	access-control-expose-headers: Age, Date, Content-Length, Content-Range, X-Content-Duration, X-Cache
	timing-allow-origin: *
	accept-ranges: bytes
	test: from my proxy:)

23:16:21.655 [nioEventLoopGroup-3-9] ERROR org.example.ProxyClientHandler - Error in channelRead: 
io.netty.util.IllegalReferenceCountException: refCnt: 0, increment: 1
	at io.netty.util.internal.ReferenceCountUpdater.retain0(ReferenceCountUpdater.java:133)
	at io.netty.util.internal.ReferenceCountUpdater.retain(ReferenceCountUpdater.java:120)
	at io.netty.buffer.AbstractReferenceCountedByteBuf.retain(AbstractReferenceCountedByteBuf.java:81)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:2230)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:49)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpMessage.retain(HttpObjectAggregator.java:354)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:553)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:493)
	at io.netty.util.ReferenceCountUtil.retain(ReferenceCountUtil.java:41)
	at org.example.ProxyClientHandler.channelRead(ProxyClientHandler.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1503)
	at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1366)
	at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1415)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:530)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:469)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1570)
23:16:21.658 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x22e8710b, L:/127.0.0.1:6667 - R:/127.0.0.1:57972]
23:16:21.658 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:21.699 [nioEventLoopGroup-3-12] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	date: Sun, 08 Dec 2024 17:32:21 GMT
	etag: 1dbdcda734cf3312d3cff6793ce49498
	server: ATS/9.2.6
	content-type: image/png
	content-disposition: inline;filename*=UTF-8''CVD-friendly_sequential_colormaps.png
	last-modified: Mon, 12 Sep 2022 09:35:33 GMT
	content-length: 45940
	age: 38640
	x-cache: cp1115 hit, cp1115 hit/46
	x-cache-status: hit-front
	server-timing: cache;desc="hit-front", host;desc="cp1115"
	strict-transport-security: max-age=106384710; includeSubDomains; preload
	report-to: { "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }
	nel: { "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}
	x-client-ip: 24.91.189.55
	x-content-type-options: nosniff
	access-control-allow-origin: *
	access-control-expose-headers: Age, Date, Content-Length, Content-Range, X-Content-Duration, X-Cache
	timing-allow-origin: *
	accept-ranges: bytes
	test: from my proxy:)

23:16:21.699 [nioEventLoopGroup-3-12] ERROR org.example.ProxyClientHandler - Error in channelRead: 
io.netty.util.IllegalReferenceCountException: refCnt: 0, increment: 1
	at io.netty.util.internal.ReferenceCountUpdater.retain0(ReferenceCountUpdater.java:133)
	at io.netty.util.internal.ReferenceCountUpdater.retain(ReferenceCountUpdater.java:120)
	at io.netty.buffer.AbstractReferenceCountedByteBuf.retain(AbstractReferenceCountedByteBuf.java:81)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:2230)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:49)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpMessage.retain(HttpObjectAggregator.java:354)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:553)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:493)
	at io.netty.util.ReferenceCountUtil.retain(ReferenceCountUtil.java:41)
	at org.example.ProxyClientHandler.channelRead(ProxyClientHandler.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1503)
	at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1366)
	at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1415)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:530)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:469)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1570)
23:16:21.701 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x3f7981b8, L:/127.0.0.1:6667 - R:/127.0.0.1:57974]
23:16:21.701 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:21.711 [nioEventLoopGroup-3-16] INFO  org.example.RequestHandler - Proxy, as a client, is connected to upload.wikimedia.org:443
23:16:21.711 [nioEventLoopGroup-3-16] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wikipedia/en/thumb/4/4a/Commons-logo.svg/59px-Commons-logo.svg.png HTTP/1.1
host: upload.wikimedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Referer: https://en.wikipedia.org/
Cookie: GeoIP=US:MA:Cambridge:42.36:-71.10:v4; WMF-Last-Access-Global=08-Dec-2024
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: cross-site
Priority: u=5, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:21.712 [nioEventLoopGroup-3-11] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	content-type: image/jpeg
	last-modified: Tue, 10 Apr 2018 18:23:56 GMT
	content-length: 62291
	date: Sun, 08 Dec 2024 17:32:21 GMT
	server: envoy
	etag: b9640fd7f369a635da5c048920986b50
	age: 38640
	x-cache: cp1115 hit, cp1115 hit/47
	x-cache-status: hit-front
	server-timing: cache;desc="hit-front", host;desc="cp1115"
	strict-transport-security: max-age=106384710; includeSubDomains; preload
	report-to: { "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }
	nel: { "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}
	x-client-ip: 24.91.189.55
	x-content-type-options: nosniff
	access-control-allow-origin: *
	access-control-expose-headers: Age, Date, Content-Length, Content-Range, X-Content-Duration, X-Cache
	timing-allow-origin: *
	accept-ranges: bytes
	test: from my proxy:)

23:16:21.712 [nioEventLoopGroup-3-11] ERROR org.example.ProxyClientHandler - Error in channelRead: 
io.netty.util.IllegalReferenceCountException: refCnt: 0, increment: 1
	at io.netty.util.internal.ReferenceCountUpdater.retain0(ReferenceCountUpdater.java:133)
	at io.netty.util.internal.ReferenceCountUpdater.retain(ReferenceCountUpdater.java:120)
	at io.netty.buffer.AbstractReferenceCountedByteBuf.retain(AbstractReferenceCountedByteBuf.java:81)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:2230)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:49)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpMessage.retain(HttpObjectAggregator.java:354)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:553)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:493)
	at io.netty.util.ReferenceCountUtil.retain(ReferenceCountUtil.java:41)
	at org.example.ProxyClientHandler.channelRead(ProxyClientHandler.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1503)
	at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1366)
	at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1415)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:530)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:469)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1570)
23:16:21.714 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x56ec8ef4, L:/127.0.0.1:6667 - R:/127.0.0.1:57976]
23:16:21.714 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:21.754 [nioEventLoopGroup-3-18] INFO  org.example.RequestHandler - Proxy, as a client, is connected to upload.wikimedia.org:443
23:16:21.754 [nioEventLoopGroup-3-17] INFO  org.example.RequestHandler - Proxy, as a client, is connected to upload.wikimedia.org:443
23:16:21.754 [nioEventLoopGroup-3-18] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wikipedia/en/thumb/d/db/Symbol_list_class.svg/31px-Symbol_list_class.svg.png HTTP/1.1
host: upload.wikimedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Referer: https://en.wikipedia.org/
Cookie: GeoIP=US:MA:Cambridge:42.36:-71.10:v4; WMF-Last-Access-Global=08-Dec-2024
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: cross-site
Priority: u=5, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:21.754 [nioEventLoopGroup-3-17] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wikipedia/commons/thumb/5/56/RGB_color_wheel.svg/200px-RGB_color_wheel.svg.png HTTP/1.1
host: upload.wikimedia.org
connection: keep-alive
